Country,Region,IMF of GDP Estimate,Literacy Rate Gender Gap
Afghanistan,Asia,20136,
Albania,Europe,18256,
Algeria,Africa,187155,
Andorra,Europe,3302,
Angola,Africa,124794,
Antigua and Barbuda,Americas,1692,
Argentina,Americas,630698,
Armenia,Asia,17693,
Aruba,Americas,3499,
Australia,Oceania,1724787,
Austria,Europe,468046,
Azerbaijan,Asia,70066,
Bahamas,Americas,12693,
Bahrain,Asia,43544,
Bangladesh,Asia,460751,
Barbados,Americas,5788,
Belarus,Europe,79704,
Belgium,Europe,589491,
Belize,Americas,2676,
Benin,Africa,17547,
Bhutan,Asia,2707,
Bolivia,Americas,43431,
Bosnia and Herzegovina,Europe,23681,
Botswana,Africa,18005,
Brazil,Americas,1894708,
Brunei,Asia,18464,
Bulgaria,Europe,85008,
Burkina Faso,Africa,18268,
Burundi,Africa,3686,
Cambodia,Asia,28330,
Cameroon,Africa,44212,
Canada,Americas,2200352,
Cape Verde,Africa,2053,
Central African Republic,Africa,2488,
Chad,Africa,12945,
Chile,Americas,310866,
China,Asia,18321197,
Colombia,Americas,342919,
Comoros,Africa,1242,
Congo,Africa,14486,
Costa Rica,Americas,68489,
Croatia,Europe,69380,
Cyprus,Asia,26705,
Czech Republic,Europe,295618,
Denmark,Europe,386724,
Djibouti,Africa,3725,
Dominica,Americas,599,
Dominican Republic,Americas,112417,
DR Congo,Africa,63909,
East Timor,Asia,2455,
Ecuador,Americas,115469,
Egypt,Africa,469094,
El Salvador,Americas,31989,
Equatorial Guinea,Africa,16877,
Eritrea,Africa,2369,
Estonia,Europe,39054,
Eswatini,Africa,4669,
Ethiopia,Africa,111181,
Fiji,Oceania,4859,
Finland,Europe,281411,
France,Europe,2778090,
Gabon,Africa,22221,
Gambia,Africa,2172,
Georgia,Europe,25172,
Germany,Europe,4031149,
Ghana,Africa,75996,
Greece,Europe,222008,
Grenada,Americas,1192,
Guatemala,Americas,91318,
Guinea,Africa,19745,
Guinea-Bissau,Africa,1624,
Guyana,Americas,14839,
Haiti,Americas,20182,
Honduras,Americas,30568,
Hong Kong,Asia,368373,
Hungary,Europe,184651,
Iceland,Europe,27702,
India,Asia,3468566,
Indonesia,Asia,1289429,
Iran,Asia,1973738,
Iraq,Asia,282876,
Ireland,Europe,519776,
Israel,Asia,527179,
Italy,Europe,1996934,
Ivory Coast,Africa,68630,
Jamaica,Americas,16104,
Japan,Asia,4300621,
Jordan,Asia,48066,
Kazakhstan,Asia,224338,
Kenya,Africa,114858,
Kiribati,Oceania,207,
Kosovo,Europe,9242,
Kuwait,Asia,183568,
Kyrgyzstan,Asia,9750,
Laos,Asia,16250,
